-- Merging decision tree log ---
manifest
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\njaya\.gradle\caches\transforms-3\0adcff23b98679b2457f8b1a80e1056e\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ce693e337a95f0a62fd40eb93f81767d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\njaya\.gradle\caches\transforms-3\8fb922e8e12789f44811757cff69e318\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\njaya\.gradle\caches\transforms-3\f0042865693bf05859b015eed3d2aecf\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\njaya\.gradle\caches\transforms-3\f0042865693bf05859b015eed3d2aecf\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:7:5-76
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:7:22-74
application
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:9:5-54:19
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:9:5-54:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\njaya\.gradle\caches\transforms-3\4bddbcb387993e37319003e65a452929\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\njaya\.gradle\caches\transforms-3\4bddbcb387993e37319003e65a452929\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\njaya\.gradle\caches\transforms-3\0b3c28a773a84b3840c1a9ce65b3c00c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\njaya\.gradle\caches\transforms-3\0b3c28a773a84b3840c1a9ce65b3c00c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\njaya\.gradle\caches\transforms-3\cb6f13456d40de151da2b1d0f07c058e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\njaya\.gradle\caches\transforms-3\cb6f13456d40de151da2b1d0f07c058e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ec809a852f12183e3130931aabfdd5b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ec809a852f12183e3130931aabfdd5b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\7e581201339f739709ebe627ea885e2a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\njaya\.gradle\caches\transforms-3\7e581201339f739709ebe627ea885e2a\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\63e04b22c60244797f9665395b1962a0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\63e04b22c60244797f9665395b1962a0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\njaya\.gradle\caches\transforms-3\b1d2e5ed2482dad124e1cdc249bab5af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\njaya\.gradle\caches\transforms-3\b1d2e5ed2482dad124e1cdc249bab5af\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\njaya\.gradle\caches\transforms-3\2724346a727b92f01ca0306008cc04f7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\njaya\.gradle\caches\transforms-3\2724346a727b92f01ca0306008cc04f7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\njaya\.gradle\caches\transforms-3\36af2038095ba06cad7b32252b6bf282\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\njaya\.gradle\caches\transforms-3\36af2038095ba06cad7b32252b6bf282\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\202cf1e5985de068f50b2f838ff271b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\202cf1e5985de068f50b2f838ff271b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:18:9-57
	android:dataExtractionRules
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:12:9-65
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:10:9-47
activity#com.example.smartexpensetracker.ui.auth.LoginActivity
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:21:9-28:20
	android:exported
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:22:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:25:17-69
	android:name
